tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=7
objective=regression
feature_names=mom_21 mom_63 mom_126 mom_252 vol_21 vol_63 skew_63 rev_21
feature_infos=[-1.1475927692149894:0.7917921974940122] [-1.1194488623585626:1.1246023889295336] [-1.2547424824089859:2.0230674174926668] [-1.1918736369614056:2.7466761484114275] [0.0023270164979883544:0.13890739304687313] [0.0039934703980953855:0.091536162652076175] [-6.0397579251552296:5.9325267595956754] [-0.7917921974940122:1.1475927692149894]
tree_sizes=2948 3004 3034

Tree=0
num_leaves=31
num_cat=0
split_feature=5 1 7 5 4 5 0 4 4 1 4 0 2 2 4 2 1 0 0 2 7 1 4 5 4 5 4 5 4 5
split_gain=19.4653 8.15886 2.15557 2.06349 1.75385 1.72739 1.69348 1.59467 1.19272 1.01016 0.979153 0.823107 0.762894 0.633741 0.631532 0.579805 0.508179 0.502369 0.501657 0.465127 0.60983 0.432972 0.456724 0.418397 0.572428 0.409738 0.651418 0.384515 0.382354 0.379068
threshold=0.022419037206165841 -0.17378929566582488 0.19284672516522752 0.016711208385223136 0.018918323178816154 0.029138370135666013 -0.31399670430650994 0.069004981318739486 0.026451392081121235 -0.049906375545320507 0.049050469768901227 0.025691140200521382 -0.16315909682765053 -0.29466788244853193 0.043059595511932898 0.084656348199195999 -0.142167840156979 -0.0037528521363408003 -0.027352051653419359 -0.17252891496812758 -0.075711106590454977 0.13829294241621168 0.014028942102615702 0.014421184386684329 0.01368364671961664 0.060885961600535131 0.045781084424474774 0.036585860385732631 0.0096071017205906755 0.039898894239399386
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 5 9 4 11 14 -7 -4 16 10 29 13 27 -1 -2 19 -5 -8 -12 20 -13 -18 -23 24 -15 26 -19 -11 -17 -3
right_child=1 2 7 8 -6 6 17 -9 -10 12 18 15 -14 23 -16 28 21 25 -20 -21 -22 22 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.011017098840022051 0.020152560869554404 0.019854911581250381 0.022848861031752713 0.020003419698715191 0.017112360673402258 0.027528382381693549 0.024122628759847477 0.034162554405503011 0.017370648064071705 0.019132796818108137 0.024171962845409387 0.029982537700823233 0.019728403171594227 0.018569901106326513 0.027044169037579696 0.018282118105738474 0.018782575327475941 0.023111944361513297 0.021071347422773615 0.018500218569552418 0.019621912932251573 0.018565114116887535 0.019692633955845921 0.018914029736965782 0.01797805464070128 0.024398744060697017 0.018707433418530251 0.016600588526454373 0.017827137681021649 0.021357922133338279
leaf_weight=28 434 1629 231 1203 2923 298 762 36 1182 307 266 20 10708 21143 36 7856 11921 186 256 7208 49 1266 3091 6142 5064 133 153 293 11202 565
leaf_count=28 434 1629 231 1203 2923 298 762 36 1182 307 266 20 10708 21143 36 7856 11921 186 256 7208 49 1266 3091 6142 5064 133 153 293 11202 565
internal_value=0.0187669 0.0203427 0.0199239 0.0184472 0.0183077 0.0233321 0.0241456 0.0243743 0.0189078 0.0198392 0.020705 0.0183672 0.0196312 0.0185361 0.0206804 0.0181597 0.0190118 0.0233286 0.0226514 0.0185393 0.022625 0.0189385 0.019365 0.0185426 0.0184555 0.0220468 0.0211241 0.0178962 0.0180147 0.020242
internal_weight=96591 16293 14291 80298 61635 2002 1532 267 18663 14024 2716 58712 11308 32377 470 26335 17481 1234 522 7277 69 16278 4357 32349 26207 472 339 600 19058 2194
internal_count=96591 16293 14291 80298 61635 2002 1532 267 18663 14024 2716 58712 11308 32377 470 26335 17481 1234 522 7277 69 16278 4357 32349 26207 472 339 600 19058 2194
is_linear=0
shrinkage=1


Tree=1
num_leaves=31
num_cat=0
split_feature=5 7 3 5 7 4 4 4 5 4 3 4 2 6 4 3 5 2 4 7 5 5 4 7 4 6 4 2 2 3
split_gain=17.5802 7.2829 2.85657 1.67878 1.67051 1.91182 1.58285 1.50248 1.27579 0.988955 0.773679 2.04626 0.759015 0.721055 0.679014 0.648764 1.83858 1.16039 1.12687 0.97806 0.819402 1.42315 1.04435 0.629523 0.623556 0.617831 0.684142 0.616659 0.595926 0.5583
threshold=0.021998570460726494 0.23216589246243721 -0.42091010110884447 0.016711208385223136 0.052474473313150256 0.045781084424474774 0.018918323178816154 0.043059595511932898 0.045465584371856195 0.024617080752314006 -0.34468453625130757 0.026451392081121235 0.035321600867937959 -0.43584155573374456 0.024067892972759911 0.56669930876107932 0.052987767018264083 0.40095488589594791 0.056575666556865238 -0.3069643233534412 0.030269368032020186 0.034633294336118788 0.043059595511932898 -0.036248635482319429 0.018918323178816154 -0.090568183410623046 0.069004981318739486 -0.10529561705220285 -0.29466788244853193 0.30143804015331588
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 14 6 15 8 12 -3 13 -5 11 -11 28 -6 -2 17 18 24 -17 -20 -19 22 -22 -14 -4 26 -9 -28 -1 -25
right_child=1 7 4 9 5 -7 -8 25 -10 10 -12 -13 23 -15 -16 16 -18 20 19 -21 21 -23 -24 29 -26 -27 27 -29 -30 -31
leaf_value=-0.0073650802884783068 0.00043783220177402303 0.002239812504161488 0.00018080909063628926 0.00024197505136493147 -0.00021272475913162192 0.0045852203326052932 -0.0015745860982330703 0.0073733150608585041 0.0075031091307484823 0.0018579732875029246 -0.00077906372215079964 -0.017729626037180424 -0.00071222690487835198 0.0018477908484928593 0.0068213918085524936 0.00011178486101186298 0.0052200623151272708 0.0019180708892315955 -0.011638214713648747 0.0020220746845006944 0.013615882246574361 0.0019549281785971131 0.0022581540305038976 -0.00048932068673873284 0.0011707817703596388 0.0047267317204715172 0.010189221266340068 0.019666156855722271 -6.3967873182336162e-05 1.269190597010163e-05
leaf_weight=28 49 165 2032 15920 581 664 2923 295 86 30 1917 24 18256 1577 278 2865 177 455 38 20 67 116 29 17132 7323 133 94 21 15112 8184
leaf_count=28 49 165 2032 15920 581 664 2923 295 86 30 1917 24 18256 1577 278 2865 177 455 38 20 67 116 29 17132 7323 133 94 21 15112 8184
internal_value=-2.74515e-06 0.00145343 0.00123853 -0.000315218 0.00114416 0.00222841 -0.000438988 0.00641826 0.00153103 0.000111174 -0.000945326 -0.00684763 -0.000382451 0.00129304 0.00586483 0.000903878 0.000271743 0.00109941 -2.78984e-05 -0.00692777 0.00311431 0.00568171 0.0101849 -0.000488423 0.00095575 0.00768795 0.00864855 0.0119198 -7.74706e-05 -0.000327033
internal_weight=96591 17065 16357 79526 16030 2908 61635 708 2244 17891 1971 54 58712 2158 327 13122 3100 10022 2923 58 667 212 96 43572 9355 543 410 115 15140 25316
internal_count=96591 17065 16357 79526 16030 2908 61635 708 2244 17891 1971 54 58712 2158 327 13122 3100 10022 2923 58 667 212 96 43572 9355 543 410 115 15140 25316
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=31
num_cat=0
split_feature=5 0 3 5 0 5 2 5 3 6 6 3 5 2 2 5 6 5 6 3 6 6 2 0 5 3 2 3 7 5
split_gain=15.8661 6.58615 2.60682 1.51509 1.49096 1.72061 0.800424 0.759808 0.905432 0.70623 0.650093 0.597398 1.67553 1.0549 0.663896 0.565577 0.535279 0.846825 0.516151 0.927059 0.494908 0.444411 0.433351 0.419603 0.412088 0.393243 0.392373 0.49721 0.389612 0.3582
threshold=0.021998570460726494 -0.23146800211979532 -0.42091010110884447 0.016711208385223136 -0.051960936365053549 0.045465584371856195 0.18198711384069818 0.029742343500168331 -0.34468453625130757 -0.30926766217149221 -0.46088561752741181 0.56669930876107932 0.055845827536858322 0.65784279262239964 0.33483147328493823 0.023952985313680192 2.1591462268907202 0.021597219511537858 0.81863989017946248 -0.095007444158195495 -0.77533574700519303 0.076913130848907385 -0.29466788244853193 -0.31399670430650994 0.026578377502496572 -0.34468453625130757 0.029033198863887003 0.32792379603603961 0.031711936900622302 0.028571843055831405
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 7 15 6 5 10 22 8 21 23 -4 13 29 14 18 -3 20 -18 -6 -20 25 -2 -1 -9 -12 -5 -24 -28 -29 -13
right_child=1 2 4 16 11 -7 -8 9 -10 -11 24 12 -14 -15 -16 -17 17 -19 19 -21 -22 -23 26 -25 -26 -27 27 28 -30 -31
leaf_value=-0.0057924443648921121 -0.0071695825371604696 0.00071681618317961699 0.00032382373722989214 -0.0042981563135981561 0.00070791076693543689 0.0056145374591533952 -0.00071709671591696196 0.0096414576496994288 0.0054009029845229727 0.0048900877644724033 0.0011411905220873586 -0.00045485975188121457 0.0060673605494138581 0.0095885043653349093 0.0021937978871936249 0.006497859565371817 -0.00088029020567702624 -0.0089870891150306258 0.0047654642206099301 0.0012049228697232591 0.00028253614298969409 0.0027442062087357048 -9.3895398441208488e-05 0.0055767989357594742 0.0026663497428739483 -0.00033693164355519801 -0.00050665342690309092 -0.00013313600200085804 0.0012032424976687731 0.00065541573794984859
leaf_weight=36 26 50 656 64 7494 312 16335 228 119 235 675 1710 119 36 1065 275 613 34 216 1190 14203 20 14859 88 1288 2977 24500 5297 608 1263
leaf_count=36 26 50 656 64 7494 312 16335 228 119 235 675 1710 119 36 1065 275 613 34 216 1190 14203 20 14859 88 1288 2977 24500 5297 608 1263
internal_value=-2.60789e-06 0.00138076 0.0011752 -0.000299457 0.00108528 0.00210465 -0.000417038 0.00607453 0.00309808 0.00696585 0.00168652 0.000857088 0.000249675 0.00104488 0.00101402 0.00560847 0.000105615 -0.0013063 0.000872841 0.00175192 0.00015859 -0.00285924 -0.000308838 0.00850953 0.00214191 -0.000420298 -0.000304477 -0.000407389 4.46233e-06 1.68113e-05
internal_weight=96591 17065 16349 79526 16024 2931 61635 716 165 551 2619 13093 3092 10001 9965 325 17891 647 8900 1406 17244 46 45300 316 1963 3041 45264 30405 5905 2973
internal_count=96591 17065 16349 79526 16024 2931 61635 716 165 551 2619 13093 3092 10001 9965 325 17891 647 8900 1406 17244 46 45300 316 1963 3041 45264 30405 5905 2973
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vol_63=22
vol_21=19
mom_126=13
mom_252=10
skew_63=8
mom_21=7
rev_21=7
mom_63=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
